2.393617021276595869e-01,1.000000000000000000e+00,3.824289405684753729e-01,5.434782608695651884e-01,4.638502977034307806e-01,2.380952380952379988e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.595744680851063635e-01,1.000000000000000000e+00,2.713178294573642124e-01,3.532608695652174058e-01,4.102636801814574241e-01,2.083333333333333703e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.861702127659574380e-01,1.000000000000000000e+00,3.901808785529716217e-01,4.347826086956521618e-01,4.839807201587751906e-01,2.380952380952379988e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.595744680851063635e-01,1.000000000000000000e+00,6.718346253229978693e-02,1.739130434782609480e-01,2.265381343918344281e-01,1.190476190476190549e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.329787234042552890e-01,1.000000000000000000e+00,3.875968992248068901e-02,8.152173913043481157e-02,2.347604196200738791e-01,2.976190476190476719e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.595744680851063635e-01,1.000000000000000000e+00,1.421188630490954896e-01,4.347826086956521618e-01,3.909838389566204775e-01,8.928571428571430157e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.329787234042552890e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.717391304347827052e-02,5.823646158208110046e-01,1.190476190476190549e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.989361702127660059e-01,1.999999999999999556e-01,8.837209302325580440e-01,7.336956521739129711e-01,7.848029486815990552e-01,4.166666666666665741e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.393617021276595869e-01,6.000000000000000888e-01,6.614987080103359451e-01,7.228260869565217295e-01,6.708250637935924132e-01,4.464285714285713413e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.191489361702127825e-01,6.000000000000000888e-01,6.589147286821704919e-01,7.880434782608696231e-01,7.238446271618941275e-01,4.761904761904761640e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.787234042553191182e-01,1.999999999999999556e-01,9.250645994832039642e-01,7.717391304347827052e-01,8.534165012758719859e-01,3.869047619047618625e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.521276595744680993e-01,1.999999999999999556e-01,9.250645994832039642e-01,1.000000000000000000e+00,9.370569889424440468e-01,7.440476190476188467e-01,0.000000000000000000e+00,5.000000000000000000e-01
4.521276595744680993e-01,1.999999999999999556e-01,8.630490956072351949e-01,6.358695652173913526e-01,8.239296852849448127e-01,2.678571428571427937e-01,0.000000000000000000e+00,5.000000000000000000e-01
5.319148936170212116e-02,1.000000000000000000e+00,3.540051679586563860e-01,1.086956521739130821e-01,2.149135242415652070e-01,3.273809523809523281e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.787234042553191182e-01,1.999999999999999556e-01,9.250645994832039642e-01,7.717391304347827052e-01,8.534165012758719859e-01,3.869047619047618625e-01,8.333333333333302340e-02,1.000000000000000000e+00
2.127659574468084847e-01,6.000000000000000888e-01,5.297157622739017135e-01,7.065217391304348116e-01,5.134675361497024193e-01,4.464285714285713413e-01,8.333333333333302340e-02,0.000000000000000000e+00
1.329787234042552890e-01,1.000000000000000000e+00,2.687338501291988702e-01,4.184782608695651884e-01,2.795576977601361701e-01,3.273809523809523281e-01,8.333333333333302340e-02,0.000000000000000000e+00
1.329787234042552890e-01,1.000000000000000000e+00,3.540051679586563860e-01,4.347826086956521618e-01,2.960022682166147945e-01,2.976190476190476164e-01,8.333333333333302340e-02,0.000000000000000000e+00
7.978723404255318175e-02,1.000000000000000000e+00,1.860465116279069464e-01,2.717391304347825387e-01,5.245250921463017607e-02,2.083333333333333703e-01,8.333333333333302340e-02,0.000000000000000000e+00
1.063829787234042840e-01,1.000000000000000000e+00,1.421188630490954896e-01,2.989130434782608647e-01,0.000000000000000000e+00,2.380952380952379988e-01,8.333333333333302340e-02,0.000000000000000000e+00
2.393617021276595869e-01,6.000000000000000888e-01,5.090439276485787534e-01,6.521739130434782705e-01,6.175219733484549334e-01,3.273809523809523281e-01,8.333333333333302340e-02,0.000000000000000000e+00
3.457446808510638014e-01,1.999999999999999556e-01,8.139534883720929148e-01,8.586956521739129711e-01,7.745959739155089396e-01,6.547619047619047672e-01,8.333333333333302340e-02,0.000000000000000000e+00
2.659574468085106336e-01,6.000000000000000888e-01,5.297157622739017135e-01,7.065217391304348116e-01,5.267933087609867338e-01,4.166666666666665741e-01,8.333333333333302340e-02,0.000000000000000000e+00
2.393617021276595869e-01,6.000000000000000888e-01,5.297157622739017135e-01,7.717391304347827052e-01,5.673376807485115414e-01,3.869047619047618625e-01,8.333333333333302340e-02,0.000000000000000000e+00
3.723404255319148204e-01,1.999999999999999556e-01,8.604651162790697416e-01,7.826086956521739468e-01,8.278990643606465305e-01,3.571428571428570953e-01,8.333333333333302340e-02,0.000000000000000000e+00
5.053191489361700262e-01,1.999999999999999556e-01,8.759689922480621282e-01,7.608695652173913526e-01,8.554011908137229003e-01,3.571428571428570953e-01,8.333333333333302340e-02,5.000000000000000000e-01
5.585106382978722861e-01,1.999999999999999556e-01,9.715762273901807911e-01,8.695652173913043237e-01,8.692940175786787460e-01,6.845238095238094234e-01,8.333333333333302340e-02,5.000000000000000000e-01
